Time(s),h(m),V(V),Encoder,ADC
0,0,-6,0,1
0.005,0,-6,0,1
0.01,-0.00023799,-6,-1,1
0.015,-0.00047598,-6,-2,-256
0.02,-0.00071398,-6,-3,-256
0.025,-0.00095197,-6,-4,-256
0.03,-0.001428,-6,-6,-256
0.035,-0.0021419,-6,-9,-224
0.04,-0.0028559,-6,-12,-224
0.045,-0.0033319,-6,-14,-224
0.05,-0.0042839,-6,-18,-176
0.055,-0.0049978,-6,-21,-176
0.06,-0.0057118,-6,-24,-176
0.065,-0.0066638,-6,-28,-176
0.07,-0.0076158,-6,-32,-199
0.075,-0.0085677,-6,-36,-199
0.08,-0.0095197,-6,-40,-199
0.085,-0.01071,-6,-45,-199
0.09,-0.011662,-6,-49,-192
0.095,-0.012852,-6,-54,-192
0.1,-0.014042,-6,-59,-192
0.105,-0.015232,-6,-64,-127
0.11,-0.016421,-6,-69,-127
0.115,-0.017611,-6,-74,-127
0.12,-0.018801,-6,-79,-127
0.125,-0.019991,-6,-84,-152
0.13,-0.021419,-6,-90,-152
0.135,-0.022847,-6,-96,-152
0.14,-0.024037,-6,-101,-158
0.145,-0.025465,-6,-107,-158
0.15,-0.026893,-6,-113,-158
0.155,-0.028321,-6,-119,-158
0.16,-0.029987,-6,-126,-127
0.165,-0.031415,-6,-132,-127
0.17,-0.033081,-6,-139,-127
0.175,-0.034747,-6,-146,-143
0.18,-0.036175,-6,-152,-143
0.185,-0.037841,-6,-159,-143
0.19,-0.039745,-6,-167,-143
0.195,-0.041411,-6,-174,-142
0.2,-0.043077,-6,-181,-142
0.205,-0.044981,-6,-189,-142
0.21,-0.046647,-6,-196,-124
0.215,-0.04855,-6,-204,-124
0.22,-0.050454,-6,-212,-124
0.225,-0.052358,-6,-220,-124
0.23,-0.054262,-6,-228,-124
0.235,-0.056166,-6,-236,-124
0.24,-0.05807,-6,-244,-124
0.245,-0.059974,-6,-252,-124
0.25,-0.061878,-6,-260,-124
0.255,-0.063782,-6,-268,-124
0.26,-0.065686,-6,-276,-124
0.265,-0.067828,-6,-285,-127
0.27,-0.069732,-6,-293,-127
0.275,-0.071636,-6,-301,-127
0.28,-0.073778,-6,-310,-127
0.285,-0.075682,-6,-318,-99
0.29,-0.077824,-6,-327,-99
0.295,-0.079727,-6,-335,-99
0.3,-0.081869,-6,-344,-96
0.305,-0.084011,-6,-353,-96
0.31,-0.085915,-6,-361,-96
0.315,-0.088057,-6,-370,-96
0.32,-0.090199,-6,-379,-103
0.325,-0.092341,-6,-388,-103
0.33,-0.094483,-6,-397,-103
0.335,-0.096625,-6,-406,-96
0.34,-0.098767,-6,-415,-96
0.345,-0.10091,-6,-424,-96
0.35,-0.10305,-6,-433,-96
0.355,-0.10543,-6,-443,-79
0.36,-0.10757,-6,-452,-79
0.365,-0.10971,-6,-461,-79
0.37,-0.11209,-6,-471,-88
0.375,-0.11424,-6,-480,-88
0.38,-0.11662,-6,-490,-88
0.385,-0.11876,-6,-499,-88
0.39,-0.12114,-6,-509,-88
0.395,-0.12328,-6,-518,-88
0.4,-0.12566,-6,-528,-88
0.405,-0.1278,-6,-537,-97
0.41,-0.13018,-6,-547,-97
0.415,-0.13232,-6,-556,-97
0.42,-0.1347,-6,-566,-97
0.425,-0.13708,-6,-576,-96
0.43,-0.13923,-6,-585,-96
0.435,-0.14161,-6,-595,-96
0.44,-0.14375,-6,-604,-79
0.445,-0.14613,-6,-614,-79
0.45,-0.14851,-6,-624,-79
0.455,-0.15065,-6,-633,-79
0.46,-0.15303,-6,-643,-96
0.465,-0.15541,-6,-653,-96
0.47,-0.15779,-6,-663,-96
0.475,-0.15993,-6,-672,-96
0.48,-0.16231,-6,-682,-81
0.485,-0.16469,-6,-692,-81
0.49,-0.16707,-6,-702,-81
0.495,-0.16945,-6,-712,-96
0.5,-0.17183,-6,-722,-96
0.505,-0.17421,-6,-732,-96
0.51,-0.17659,-6,-742,-96
0.515,-0.17897,-6,-752,-76
0.52,-0.18135,-6,-762,-76
0.525,-0.18373,-6,-772,-76
0.53,-0.18611,-6,-782,-103
0.535,-0.18849,-6,-792,-103
0.54,-0.19087,-6,-802,-103
0.545,-0.19349,-6,-813,-103
0.55,-0.19587,-6,-823,-92
0.555,-0.19825,-6,-833,-92
0.56,-0.20063,-6,-843,-92
0.565,-0.20301,-6,-853,-92
0.57,-0.20539,-6,-863,-92
0.575,-0.20801,-6,-874,-92
0.58,-0.21039,-6,-884,-92
0.585,-0.21277,-6,-894,-79
0.59,-0.21515,-6,-904,-79
0.595,-0.21753,-6,-914,-79
0.6,-0.22014,-6,-925,-79
0.605,-0.22252,-6,-935,-79
0.61,-0.2249,-6,-945,-79
0.615,-0.22752,-6,-956,-79
0.62,-0.2299,-6,-966,-79
0.625,-0.23228,-6,-976,-79
0.63,-0.2349,-6,-987,-79
0.635,-0.23728,-6,-997,-71
0.64,-0.23966,-6,-1007,-71
0.645,-0.24228,-6,-1018,-71
0.65,-0.24466,-6,-1028,-71
0.655,-0.24727,-6,-1039,-79
0.66,-0.24965,-6,-1049,-79
0.665,-0.25227,-6,-1060,-79
0.67,-0.25465,-6,-1070,-79
0.675,-0.25703,-6,-1080,-88
0.68,-0.25965,-6,-1091,-88
0.685,-0.26203,-6,-1101,-88
0.69,-0.26465,-6,-1112,-79
0.695,-0.26703,-6,-1122,-79
0.7,-0.26941,-6,-1132,-79
0.705,-0.27203,-6,-1143,-79
0.71,-0.27464,-6,-1154,-88
0.715,-0.27702,-6,-1164,-88
0.72,-0.2794,-6,-1174,-88
0.725,-0.28202,-6,-1185,-92
0.73,-0.2844,-6,-1195,-92
0.735,-0.28702,-6,-1206,-92
0.74,-0.2894,-6,-1216,-92
0.745,-0.29202,-6,-1227,-96
0.75,-0.2944,-6,-1237,-96
0.755,-0.29701,-6,-1248,-96
0.76,-0.29939,-6,-1258,-76
0.765,-0.30201,-6,-1269,-76
0.77,-0.30463,-6,-1280,-76
0.775,-0.30701,-6,-1290,-76
0.78,-0.30963,-6,-1301,-63
0.785,-0.31201,-6,-1311,-63
0.79,-0.31463,-6,-1322,-63
0.795,-0.31701,-6,-1332,-79
0.8,-0.31962,-6,-1343,-79
0.805,-0.322,-6,-1353,-79
0.81,-0.32462,-6,-1364,-79
0.815,-0.327,-6,-1374,-88
0.82,-0.32962,-6,-1385,-88
0.825,-0.33224,-6,-1396,-88
0.83,-0.33462,-6,-1406,-88
0.835,-0.33724,-6,-1417,-88
0.84,-0.33962,-6,-1427,-88
0.845,-0.34223,-6,-1438,-88
0.85,-0.34461,-6,-1448,-71
0.855,-0.34723,-6,-1459,-71
0.86,-0.34985,-6,-1470,-71
0.865,-0.35223,-6,-1480,-71
0.87,-0.35485,-6,-1491,-71
0.875,-0.35723,-6,-1501,-71
0.88,-0.35984,-6,-1512,-71
0.885,-0.36222,-6,-1522,-79
0.89,-0.36484,-6,-1533,-79
0.895,-0.36746,-6,-1544,-79
0.9,-0.36984,-6,-1554,-79
0.905,-0.37246,-6,-1565,-92
0.91,-0.37508,-6,-1576,-92
0.915,-0.37746,-6,-1586,-92
0.92,-0.38007,-6,-1597,-63
0.925,-0.38269,-6,-1608,-63
0.93,-0.38507,-6,-1618,-63
0.935,-0.38769,-6,-1629,-63
0.94,-0.39031,-6,-1640,-79
0.945,-0.39269,-6,-1650,-79
0.95,-0.39531,-6,-1661,-79
0.955,-0.39792,-6,-1672,-79
0.96,-0.4003,-6,-1682,-79
0.965,-0.40292,-6,-1693,-79
0.97,-0.40554,-6,-1704,-79
0.975,-0.40792,-6,-1714,-71
0.98,-0.41054,-6,-1725,-71
0.985,-0.41315,-6,-1736,-71
0.99,-0.41553,-6,-1746,-71
0.995,-0.41815,-6,-1757,-71
1,-0.42077,-6,-1768,-71
1.005,-0.42315,-6,-1778,-71
1.01,-0.42577,-6,-1789,-79
1.015,-0.42839,-6,-1800,-79
1.02,-0.43077,-6,-1810,-79
1.025,-0.43338,-6,-1821,-79
1.03,-0.436,-6,-1832,-96
1.035,-0.43838,-6,-1842,-96
1.04,-0.441,-6,-1853,-96
1.045,-0.44362,-6,-1864,-78
1.05,-0.446,-6,-1874,-78
1.055,-0.44862,-6,-1885,-78
1.06,-0.45123,-6,-1896,-78
1.065,-0.45361,-6,-1906,-79
1.07,-0.45623,-6,-1917,-79
1.075,-0.45885,-6,-1928,-79
1.08,-0.46123,-6,-1938,-60
1.085,-0.46385,-6,-1949,-60
1.09,-0.46647,-6,-1960,-60
1.095,-0.46885,-6,-1970,-60
1.1,-0.47146,-6,-1981,-78
1.105,-0.47384,-6,-1991,-78
1.11,-0.47646,-6,-2002,-78
1.115,-0.47908,-6,-2013,-79
1.12,-0.48146,-6,-2023,-79
1.125,-0.48408,-6,-2034,-79
1.13,-0.48669,-6,-2045,-79
1.135,-0.48907,-6,-2055,-88
1.14,-0.49169,-6,-2066,-88
1.145,-0.49431,-6,-2077,-88
1.15,-0.49669,-6,-2087,-63
1.155,-0.49931,-6,-2098,-63
1.16,-0.50193,-6,-2109,-63
1.165,-0.50431,-6,-2119,-63
1.17,-0.50692,-6,-2130,-79
1.175,-0.50954,-6,-2141,-79
1.18,-0.51216,-6,-2152,-79
1.185,-0.51454,-6,-2162,-83
1.19,-0.51716,-6,-2173,-83
1.195,-0.51978,-6,-2184,-83
1.2,-0.52216,-6,-2194,-83
1.205,-0.52477,-6,-2205,-63
1.21,-0.52739,-6,-2216,-63
1.215,-0.52977,-6,-2226,-63
1.22,-0.53239,-6,-2237,-63
1.225,-0.53501,-6,-2248,-79
1.23,-0.53739,-6,-2258,-79
1.235,-0.54,-6,-2269,-79
1.24,-0.54262,-6,-2280,-92
1.245,-0.54524,-6,-2291,-92
1.25,-0.54762,-6,-2301,-92
1.255,-0.55024,-6,-2312,-92
1.26,-0.55286,-6,-2323,-79
1.265,-0.55524,-6,-2333,-79
1.27,-0.55785,-6,-2344,-79
1.275,-0.56047,-6,-2355,-78
1.28,-0.56309,-6,-2366,-78
1.285,-0.56547,-6,-2376,-78
1.29,-0.56809,-6,-2387,-78
1.295,-0.57071,-6,-2398,-63
1.3,-0.57309,-6,-2408,-63
1.305,-0.5757,-6,-2419,-63
1.31,-0.57832,-6,-2430,-71
1.315,-0.5807,-6,-2440,-71
1.32,-0.58332,-6,-2451,-71
1.325,-0.58594,-6,-2462,-71
1.33,-0.58832,-6,-2472,-79
1.335,-0.59094,-6,-2483,-79
1.34,-0.59355,-6,-2494,-79
1.345,-0.59617,-6,-2505,-97
1.35,-0.59855,-6,-2515,-97
1.355,-0.60117,-6,-2526,-97
1.36,-0.60379,-6,-2537,-97
1.365,-0.6064,-6,-2548,-78
1.37,-0.60878,-6,-2558,-78
1.375,-0.6114,-6,-2569,-78
1.38,-0.61402,-6,-2580,-79
1.385,-0.6164,-6,-2590,-79
1.39,-0.61902,-6,-2601,-79
1.395,-0.62164,-6,-2612,-79
1.4,-0.62402,-6,-2622,-63
1.405,-0.62663,-6,-2633,-63
1.41,-0.62925,-6,-2644,-63
1.415,-0.63163,-6,-2654,-63
1.42,-0.63425,-6,-2665,-79
1.425,-0.63687,-6,-2676,-79
1.43,-0.63925,-6,-2686,-79
1.435,-0.64187,-6,-2697,-88
1.44,-0.64448,-6,-2708,-88
1.445,-0.64686,-6,-2718,-88
1.45,-0.64948,-6,-2729,-88
1.455,-0.6521,-6,-2740,-63
1.46,-0.65472,-6,-2751,-63
1.465,-0.6571,-6,-2761,-63
1.47,-0.65972,-6,-2772,-71
1.475,-0.66233,-6,-2783,-71
1.48,-0.66471,-6,-2793,-71
1.485,-0.66733,-6,-2804,-71
1.49,-0.66995,-6,-2815,-79
1.495,-0.67257,-6,-2826,-79
1.5,-0.67495,-6,-2836,-79
1.505,-0.67756,-6,-2847,-63
1.51,-0.68018,-6,-2858,-63
1.515,-0.68256,-6,-2868,-63
1.52,-0.68518,-6,-2879,-63
1.525,-0.6878,-6,-2890,-79
1.53,-0.69042,-6,-2901,-79
1.535,-0.69303,-6,-2912,-79
1.54,-0.69541,-6,-2922,-96
1.545,-0.69803,-6,-2933,-96
1.55,-0.70065,-6,-2944,-96
1.555,-0.70303,-6,-2954,-96
1.56,-0.70565,-6,-2965,-71
1.565,-0.70827,-6,-2976,-71
1.57,-0.71088,-6,-2987,-71
1.575,-0.71326,-6,-2997,-79
1.58,-0.71588,-6,-3008,-79
1.585,-0.7185,-6,-3019,-79
1.59,-0.72112,-6,-3030,-79
1.595,-0.7235,-6,-3040,-63
1.6,-0.72611,-6,-3051,-63
1.605,-0.72873,-6,-3062,-63
1.61,-0.73111,-6,-3072,-63
1.615,-0.73373,-6,-3083,-79
1.62,-0.73635,-6,-3094,-79
1.625,-0.73873,-6,-3104,-79
1.63,-0.74135,-6,-3115,-88
1.635,-0.74396,-6,-3126,-88
1.64,-0.74658,-6,-3137,-88
1.645,-0.74896,-6,-3147,-88
1.65,-0.75158,-6,-3158,-71
1.655,-0.7542,-6,-3169,-71
1.66,-0.75682,-6,-3180,-71
1.665,-0.7592,-6,-3190,-78
1.67,-0.76181,-6,-3201,-78
1.675,-0.76443,-6,-3212,-78
1.68,-0.76681,-6,-3222,-78
1.685,-0.76943,-6,-3233,-63
1.69,-0.77205,-6,-3244,-63
1.695,-0.77443,-6,-3254,-63
1.7,-0.77705,-6,-3265,-63
1.705,-0.77966,-6,-3276,-63
1.71,-0.78204,-6,-3286,-63
1.715,-0.78466,-6,-3297,-63
1.72,-0.78728,-6,-3308,-79
1.725,-0.78966,-6,-3318,-79
1.73,-0.79228,-6,-3329,-79
1.735,-0.79489,-6,-3340,-92
1.74,-0.79751,-6,-3351,-92
1.745,-0.79989,-6,-3361,-92
1.75,-0.80251,-6,-3372,-92
1.755,-0.80513,-6,-3383,-71
1.76,-0.80751,-6,-3393,-71
1.765,-0.81013,-6,-3404,-71
1.77,-0.81274,-6,-3415,-83
1.775,-0.81512,-6,-3425,-83
1.78,-0.81774,-6,-3436,-83
1.785,-0.82036,-6,-3447,-83
1.79,-0.82298,-6,-3458,-79
1.795,-0.82536,-6,-3468,-79
1.8,-0.82798,-6,-3479,-79
1.805,-0.83059,-6,-3490,-79
1.81,-0.83297,-6,-3500,-76
1.815,-0.83559,-6,-3511,-76
1.82,-0.83821,-6,-3522,-76
1.825,-0.84083,-6,-3533,-79
1.83,-0.84345,-6,-3544,-79
1.835,-0.84583,-6,-3554,-79
1.84,-0.84844,-6,-3565,-79
1.845,-0.85106,-6,-3576,-63
1.85,-0.85344,-6,-3586,-63
1.855,-0.85606,-6,-3597,-63
1.86,-0.85868,-6,-3608,-71
1.865,-0.86106,-6,-3618,-71
1.87,-0.86367,-6,-3629,-71
1.875,-0.86629,-6,-3640,-71
1.88,-0.86891,-6,-3651,-88
1.885,-0.87129,-6,-3661,-88
1.89,-0.87391,-6,-3672,-88
1.895,-0.87653,-6,-3683,-63
1.9,-0.87914,-6,-3694,-63
1.905,-0.88152,-6,-3704,-63
1.91,-0.88414,-6,-3715,-63
1.915,-0.88676,-6,-3726,-79
1.92,-0.88938,-6,-3737,-79
1.925,-0.89176,-6,-3747,-79
1.93,-0.89438,-6,-3758,-96
1.935,-0.89699,-6,-3769,-96
1.94,-0.89961,-6,-3780,-96
1.945,-0.90199,-6,-3790,-96
1.95,-0.90461,-6,-3801,-71
1.955,-0.90723,-6,-3812,-71
1.96,-0.90961,-6,-3822,-71
1.965,-0.91222,-6,-3833,-79
1.97,-0.91484,-6,-3844,-79
1.975,-0.91746,-6,-3855,-79
1.98,-0.91984,-6,-3865,-79
1.985,-0.92246,-6,-3876,-63
1.99,-0.92508,-6,-3887,-63
1.995,-0.92746,-6,-3897,-63
2,-0.93007,-6,-3908,-63
2.005,-0.93269,-6,-3919,-79
2.01,-0.93531,-6,-3930,-79
2.015,-0.93769,-6,-3940,-79
2.02,-0.94031,-6,-3951,-88
2.025,-0.94293,-6,-3962,-88
2.03,-0.94531,-6,-3972,-88
2.035,-0.94792,-6,-3983,-88
2.04,-0.95054,-6,-3994,-71
2.045,-0.95316,-6,-4005,-71
2.05,-0.95554,-6,-4015,-71
2.055,-0.95816,-6,-4026,-78
2.06,-0.96078,-6,-4037,-78
2.065,-0.96316,-6,-4047,-78
2.07,-0.96577,-6,-4058,-78
2.075,-0.96839,-6,-4069,-63
2.08,-0.97077,-6,-4079,-63
2.085,-0.97339,-6,-4090,-63
2.09,-0.97601,-6,-4101,-63
2.095,-0.97862,-6,-4112,-63
2.1,-0.981,-6,-4122,-63
2.105,-0.98362,-6,-4133,-63
2.11,-0.98624,-6,-4144,-79
2.115,-0.98886,-6,-4155,-79
2.12,-0.99148,-6,-4166,-79
2.125,-0.99386,-6,-4176,-96
2.13,-0.99647,-6,-4187,-96
2.135,-0.99909,-6,-4198,-96
2.14,-1.0015,-6,-4208,-96
